original_name,normalized_name,restaurant_id,action,reviews_added,final_review_total
1851 Social Bar and Lounge,1851 social bar and lounge,1851-social-bar-and-lounge-chijv7jvrzukmw0rtbm4qxt2f7q,NEW,7,7
29 Sweets (vegan vegetarian Indian restaurant),29 sweets vegan vegetarian indian restaurant,29-sweets-vegan-vegetarian-indian-restaurant-chijbfmquv6lmw0rqqhtysl539g,NEW,3,3
5 Star,5 star,5-star-chijgqeicjx0mw0rxs8kzk2lafa,NEW,4,4
50 Bistro,50 bistro,50-bistro-chijkcvlpjikmw0r3uomiunahpa,NEW,7,7
5th street,5th street,5th-street-busy8uagsr4xvtdk64kccg,NEW,6,6
5th Street,5th street,5th-street-chijtwlyrdwlmw0rtm-yfebnmyi,MERGED,7,13
A'mano authentic pasta & cucina,a mano authentic pasta cucina,a-mano-authentic-pasta-cucina-chijffzqr9qjmw0rrcm-iqqbkxi,NEW,6,6
A Rolling Stone,a rolling stone,a-rolling-stone-chij6stwnxekmw0rlalbmnq38ka,NEW,5,5
abalone thai restaurant,abalone thai restaurant,abalone-thai-restaurant-bonsa2bwnhdqfwvmrn1rag,NEW,4,4
Abalone Thai Restaurant,abalone thai restaurant,abalone-thai-restaurant-chiji672vgulmw0ro1aaeaad1c4,MERGED,6,10
(Addington) Krung Thep Thai Street Food,addington krung thep thai street food,addington-krung-thep-thai-street-food-chijrytwsralmw0rfztzoh8abig,NEW,3,3
Adipoli South Indian Kerala Cuisine,adipoli south indian kerala cuisine,adipoli-south-indian-kerala-cuisine-chijj0f4iikjmw0r7ud6mg9ta-c,NEW,4,4
Affogato Cafe,affogato cafe,affogato-cafe-chijw7jp7tgkmw0r3lhruwudq5y,NEW,7,7
Afghan Restaurant,afghan restaurant,afghan-restaurant-chijn30hmhukmw0rdssqtdoxnq0,NEW,5,5
Aikmans Merivale,aikmans merivale,aikmans-merivale-chijb8pegbolmw0rv6wlelgoz3u,NEW,6,6
Aki Sushi Christchurch,aki sushi christchurch,aki-sushi-christchurch-chija2ggkdklmw0rxrhbevrle-q,NEW,5,5
Aksorn’s Thai Kitchen,aksorn s thai kitchen,aksorns-thai-kitchen-chijl9dlrlalmw0rhw-n5b4dvf4,NEW,8,8
amaterrace teppanyaki,amaterrace teppanyaki,amaterrace-teppanyaki-5asfsf5qbeveyxh3ktkrka,NEW,2,2
Amaterrace Teppanyaki,amaterrace teppanyaki,amaterrace-teppanyaki-chijtaae0hslmw0rax8ibyzhwx4,MERGED,8,10
Amazonita,amazonita,amazonita-chijkbabsd2kmw0rgcid-gj5et0,NEW,8,8
amazonita,amazonita,amazonita-zhk2a3tqdyldanfoeqjr1a,MERGED,10,18
Ancestral Restaurant at 35 Riccarton Road,ancestral restaurant at 35 riccarton road,ancestral-restaurant-at-35-riccarton-road-chijb3w83f6kmw0rcgqugbhcjco,NEW,7,7
Ancient Lanzhou Beef Noodles 上古金城兰州牛肉面,ancient lanzhou beef noodles,ancient-lanzhou-beef-noodles-shang-gu-jin-cheng-lan-zhou-niu-rou-mian-chijmq2fp7slmw0rgjjtluncyao,NEW,6,6
anna’s cafe,anna s cafe,annas-cafe-ffb040u-jqh6pnbsrlqm-w,NEW,1,1
antigua boatsheds canoe hire,antigua boatsheds canoe hire,antigua-boatsheds-canoe-hire-tzzz6kzpbitfph1c9yqhnq,NEW,3,3
Arbie Restaurant,arbie restaurant,arbie-restaurant-chijgyzcffkjmw0r38brrskij4g,NEW,3,3
arbo cafe,arbo cafe,arbo-cafe-y4jnob4jglme029waaabda,NEW,1,1
arjee bhajee,arjee bhajee,arjee-bhajee-3sgm-b79hqjrgswayaukxa,NEW,2,2
